cohort,site,sex,id,group,control_group,age_days,dead,status,species,strain,compound,compound_display_name,control_compound,concentration,units,condition,is_control,age_initiation_months
2019-04,ALL,f,KF-2019-04-388,AL,AL,63,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-329,AL,AL,66,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-322,AL,AL,73,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-310,AL,AL,85,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-336,AL,AL,86,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-345,AL,AL,87,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-362,AL,AL,89,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-366,AL,AL,99,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-384,AL,AL,109,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-325,AL,AL,116,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-364,AL,AL,120,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-361,AL,AL,123,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-343,AL,AL,126,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-373,AL,AL,133,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,f,KF-2019-04-382,DR,AL,55,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-344,DR,AL,59,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-330,DR,AL,61,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-307,DR,AL,69,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-368,DR,AL,69,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-337,DR,AL,84,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-348,DR,AL,94,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-354,DR,AL,98,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-349,DR,AL,99,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-378,DR,AL,101,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-340,DR,AL,103,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-379,DR,AL,105,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-347,DR,AL,120,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-312,DR,AL,123,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-385,DR,AL,123,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-334,DR,AL,130,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-395,DR,AL,136,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,f,KF-2019-04-357,DR,AL,159,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-400,AL,AL,59,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-353,AL,AL,60,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-317,AL,AL,63,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-387,AL,AL,71,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-369,AL,AL,74,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-305,AL,AL,92,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-346,AL,AL,102,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-331,AL,AL,103,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-313,AL,AL,106,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-316,AL,AL,119,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-391,AL,AL,120,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-371,AL,AL,125,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-320,AL,AL,126,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-392,AL,AL,134,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-375,AL,AL,148,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-367,AL,AL,150,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-402,AL,AL,154,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-380,AL,AL,163,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-308,AL,AL,170,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-315,AL,AL,177,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-352,AL,AL,256,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-04,ALL,m,KF-2019-04-319,DR,AL,65,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-390,DR,AL,101,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-335,DR,AL,110,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-393,DR,AL,116,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-332,DR,AL,122,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-381,DR,AL,129,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-370,DR,AL,138,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-386,DR,AL,140,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-397,DR,AL,145,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-398,DR,AL,150,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-350,DR,AL,152,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-383,DR,AL,152,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-342,DR,AL,214,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-324,DR,AL,374,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-04,ALL,m,KF-2019-04-372,DR,AL,408,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-454,AL,AL,48,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-499,AL,AL,54,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-472,AL,AL,59,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-441,AL,AL,64,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-446,AL,AL,64,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-453,AL,AL,68,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-533,AL,AL,68,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-462,AL,AL,70,false,censored,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-464,AL,AL,70,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-486,AL,AL,74,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-451,AL,AL,79,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-488,AL,AL,82,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-461,AL,AL,83,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-445,AL,AL,85,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-455,AL,AL,91,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-494,AL,AL,91,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-522,AL,AL,96,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-476,AL,AL,97,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-503,AL,AL,98,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-519,AL,AL,99,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-513,AL,AL,122,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-514,AL,AL,127,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-448,AL,AL,130,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-527,AL,AL,138,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,f,KF-2019-08-457,DR,AL,57,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-475,DR,AL,59,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-516,DR,AL,60,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-525,DR,AL,61,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-491,DR,AL,65,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-470,DR,AL,69,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-474,DR,AL,69,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-473,DR,AL,74,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-518,DR,AL,74,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-481,DR,AL,76,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-471,DR,AL,79,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-452,DR,AL,80,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-524,DR,AL,90,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-468,DR,AL,91,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-505,DR,AL,91,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-528,DR,AL,95,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-469,DR,AL,104,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-483,DR,AL,104,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-477,DR,AL,105,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-456,DR,AL,111,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-460,DR,AL,111,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-521,DR,AL,111,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-501,DR,AL,114,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-450,DR,AL,118,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,f,KF-2019-08-529,DR,AL,126,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-447,AL,AL,54,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-442,AL,AL,66,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-502,AL,AL,68,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-480,AL,AL,73,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-520,AL,AL,77,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-459,AL,AL,83,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-478,AL,AL,83,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-482,AL,AL,83,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-485,AL,AL,88,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-515,AL,AL,94,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-440,AL,AL,95,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-500,AL,AL,97,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-526,AL,AL,99,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-532,AL,AL,99,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-495,AL,AL,110,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-504,AL,AL,110,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-510,AL,AL,114,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-506,AL,AL,120,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-449,AL,AL,134,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-511,AL,AL,134,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-489,AL,AL,146,true,dead,N. furzeri,GRZ,ad_libitum,Ad libitum control,ad_libitum,,,automated feeding,true,
2019-08,ALL,m,KF-2019-08-458,DR,AL,69,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-490,DR,AL,69,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-534,DR,AL,89,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-467,DR,AL,97,false,censored,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-507,DR,AL,97,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-484,DR,AL,105,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-497,DR,AL,107,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-443,DR,AL,108,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-536,DR,AL,114,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-487,DR,AL,115,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-512,DR,AL,116,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-498,DR,AL,117,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-530,DR,AL,120,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-537,DR,AL,133,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-493,DR,AL,135,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-463,DR,AL,152,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-496,DR,AL,163,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-535,DR,AL,168,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-509,DR,AL,180,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-517,DR,AL,200,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
2019-08,ALL,m,KF-2019-08-523,DR,AL,219,true,dead,N. furzeri,GRZ,dietary_restriction,Dietary restriction,ad_libitum,,,automated feeding,false,
