Number,Strain,Parents,HatchDate,Single2.8LHoused,PlacedFeeder,StartedFeedingRegime,BodyLength_pixel,pixels_10cm,BodyLength_cm,DeathDate,BodyLength_cm,Observed,FeedingScheme,Sex
305,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,252.655,834.6203333,3.027184816,7/13/19,5.3,1,AL,m
307,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,207.48,834.6203333,2.485920744,6/20/19,3.3,0,DR,f
308,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,257.013,834.6203333,3.079400174,10/4/19,,1,AL,m
310,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,160.481,834.6203333,1.922802424,7/11/19,4.5,1,AL,f
312,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,198.232,834.6203333,2.375115871,8/18/19,4.3,1,DR,f
313,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,227.271,834.6203333,2.723046527,8/1/19,5.7,1,AL,m
315,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,258.588,834.6203333,3.09827103,10/6/19,6,1,AL,m
316,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,269.666,834.6203333,3.23100204,8/9/19,6.1,1,AL,m
317,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,240.596,834.6203333,2.882699958,6/14/19,,0,AL,m
319,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,307.54,834.6203333,3.684789212,6/16/19,,0,DR,m
320,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,254.951,834.6203333,3.05469433,8/16/19,5.6,1,AL,m
322,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,274.659,834.6203333,3.290825649,6/24/19,4.5,1,AL,f
324,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,243.953,834.6203333,2.92292184,4/20/20,,1,DR,m
325,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,181.962,834.6203333,2.180176935,8/11/19,5,1,AL,f
329,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,259.754,834.6203333,3.112241454,6/17/19,,0,AL,f
330,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,192.511,834.6203333,2.306569734,6/12/19,,0,DR,f
331,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,302.323,834.6203333,3.622281748,7/24/19,6,1,AL,m
332,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,254.286,834.6203333,3.046726635,8/12/19,5.2,1,DR,m
334,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,180.4,834.6203333,2.161461838,8/25/19,4.3,1,DR,f
335,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,247.952,834.6203333,2.970835841,7/31/19,4.7,1,DR,m
336,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,234,834.6203333,2.803670012,7/7/19,4.8,1,AL,f
337,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,155.242,834.6203333,1.860031368,7/5/19,3.4,1,DR,f
340,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,223.672,834.6203333,2.679925124,7/24/19,4,1,DR,f
342,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,234.39,834.6203333,2.808342795,11/12/19,5.3,1,DR,m
343,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,247.431,834.6203333,2.964593482,8/16/19,5,1,AL,f
344,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,166.28,834.6203333,1.992283118,6/15/19,,0,DR,f
345,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,208.096,834.6203333,2.493301345,7/13/19,4.6,1,AL,f
346,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,239.24,834.6203333,2.86645305,7/28/19,5.5,1,AL,m
347,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,214.946,834.6203333,2.575374591,8/15/19,3.4,1,DR,f
348,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,188.383,834.6203333,2.257110119,7/20/19,3.8,1,DR,f
349,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,210.618,834.6203333,2.523518678,7/25/19,3.5,1,DR,f
350,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,245.957,834.6203333,2.946932757,9/16/19,5.2,1,DR,m
352,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,226.039,834.6203333,2.708285324,12/29/19,,1,AL,m
353,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,246.641,834.6203333,2.9551281,6/16/19,,0,AL,m
354,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,178.941,834.6203333,2.143980836,7/24/19,4.2,1,DR,f
357,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,206.155,834.6203333,2.470045262,9/18/19,4,1,DR,f
361,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,202.99,834.6203333,2.432123828,8/18/19,5,1,AL,f
362,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,233.942,834.6203333,2.802975085,7/10/19,4.7,1,AL,f
364,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,231.944,834.6203333,2.779036057,8/15/19,4.6,1,AL,f
366,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,202.221,834.6203333,2.422910058,7/25/19,5,1,AL,f
367,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,282.028,834.6203333,3.379117291,9/14/19,5.9,1,AL,m
368,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,219.572,834.6203333,2.630800991,6/25/19,4,1,DR,f
369,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,290.379,834.6203333,3.479174762,6/30/19,5.1,1,AL,m
370,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,237.226,834.6203333,2.842322317,9/2/19,4.7,1,DR,m
371,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,264.544,834.6203333,3.169632819,8/20/19,6,1,AL,m
372,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,284.549,834.6203333,3.409322642,5/29/20,,1,DR,m
373,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,249.218,834.6203333,2.986004415,8/28/19,4.9,1,AL,f
375,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,214.457,834.6203333,2.56951564,9/12/19,6.1,1,AL,m
378,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,214.067,834.6203333,2.564842857,7/27/19,3.2,0,DR,f
379,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,240.438,834.6203333,2.880806882,7/31/19,4,1,DR,f
380,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,252.334,834.6203333,3.023338756,9/27/19,5.5,1,AL,m
381,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,285.727,834.6203333,3.423436844,8/24/19,4.8,1,DR,m
382,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,206.814,834.6203333,2.477941068,6/11/19,,0,DR,f
383,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,271.035,834.6203333,3.247404708,9/16/19,5.3,1,DR,m
384,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,184.792,834.6203333,2.214084568,8/4/19,4.5,1,AL,f
385,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,191.299,834.6203333,2.292048161,8/18/19,4.5,1,DR,f
386,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,270.74,834.6203333,3.243870167,8/30/19,5,1,DR,m
387,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,266.506,834.6203333,3.193140514,6/22/19,4.9,1,AL,m
388,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,212.735,834.6203333,2.548883504,6/14/19,,0,AL,f
390,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,228.302,834.6203333,2.735399449,7/22/19,4.8,1,DR,m
391,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,247.46,834.6203333,2.964940945,8/10/19,6.1,1,AL,m
392,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,240.194,834.6203333,2.877883397,8/29/19,5.7,1,AL,m
393,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,220.675,834.6203333,2.644016581,8/11/19,5.1,1,DR,m
395,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,198.073,834.6203333,2.373210813,8/31/19,4.1,1,DR,f
397,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,223.266,834.6203333,2.675060636,9/9/19,5.4,1,DR,m
398,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,266.365,834.6203333,3.191451123,9/14/19,4.9,1,DR,m
400,GRZ,GRZ,4/17/19,4/22/19,4/24/19,4/24/19,192.094,834.6203333,2.30157345,6/15/19,,0,AL,m
402,GRZ,GRZ,4/12/19,4/22/19,4/24/19,4/24/19,250.57,834.6203333,3.002203397,9/13/19,6.2,1,AL,m